Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BREAK
    COLON
    COMMENT
    CONTINUE
    DO
    ELSE
    ELSEIF
    ERROR
    GOTO
    IF
    LBRACKET
    NEWLINE
    NULL
    PERIOD
    RBRACKET
    WHILE

Grammar

Rule 0     S' -> program
id                   : 4 12 39
param                : 14 15
params               : 4 12 15
program              : 0
statement            : 5 6
stmt_list            : 3 5
struct_declaration   : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> .
    (2) program -> . basic_block
    (3) basic_block -> . stmt_list
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . RETURN expr SEMI
    (9) statement -> . assign
    (10) statement -> . func_declaration
    (11) statement -> . struct_declaration
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (21) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (12) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (46) id -> . ID

    $end            reduce using rule 1 (program -> .)
    RETURN          shift and go to state 6
    ID              shift and go to state 10
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    FUNCTION        shift and go to state 19
    STRUCTURE       shift and go to state 20

    program                        shift and go to state 1
    basic_block                    shift and go to state 2
    stmt_list                      shift and go to state 3
    statement                      shift and go to state 4
    expr                           shift and go to state 5
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    id                             shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (2) program -> basic_block .

    $end            reduce using rule 2 (program -> basic_block .)


state 3

    (3) basic_block -> stmt_list .
    (5) stmt_list -> stmt_list . statement
    (7) statement -> . expr SEMI
    (8) statement -> . RETURN expr SEMI
    (9) statement -> . assign
    (10) statement -> . func_declaration
    (11) statement -> . struct_declaration
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (21) assign -> . ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (12) struct_declaration -> . STRUCTURE id LBRACE params RBRACE
    (46) id -> . ID

    $end            reduce using rule 3 (basic_block -> stmt_list .)
    RBRACE          reduce using rule 3 (basic_block -> stmt_list .)
    RETURN          shift and go to state 6
    ID              shift and go to state 10
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11
    FUNCTION        shift and go to state 19
    STRUCTURE       shift and go to state 20

    statement                      shift and go to state 21
    expr                           shift and go to state 5
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    id                             shift and go to state 14

state 4

    (6) stmt_list -> statement .

    RETURN          reduce using rule 6 (stmt_list -> statement .)
    ID              reduce using rule 6 (stmt_list -> statement .)
    MINUS           reduce using rule 6 (stmt_list -> statement .)
    LNOT            reduce using rule 6 (stmt_list -> statement .)
    INTEGER         reduce using rule 6 (stmt_list -> statement .)
    DOUBLE          reduce using rule 6 (stmt_list -> statement .)
    BOOLEAN         reduce using rule 6 (stmt_list -> statement .)
    STRING          reduce using rule 6 (stmt_list -> statement .)
    LPAREN          reduce using rule 6 (stmt_list -> statement .)
    FUNCTION        reduce using rule 6 (stmt_list -> statement .)
    STRUCTURE       reduce using rule 6 (stmt_list -> statement .)
    $end            reduce using rule 6 (stmt_list -> statement .)
    RBRACE          reduce using rule 6 (stmt_list -> statement .)


state 5

    (7) statement -> expr . SEMI
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . MUL expr
    (25) expr -> expr . DIVIDE expr
    (26) expr -> expr . INTDIVIDE expr
    (27) expr -> expr . MODULO expr
    (28) expr -> expr . POW expr
    (29) expr -> expr . LE expr
    (30) expr -> expr . GE expr
    (31) expr -> expr . LT expr
    (32) expr -> expr . GT expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . NE expr
    (36) expr -> expr . LAND expr
    (37) expr -> expr . LOR expr

    SEMI            shift and go to state 22
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    MUL             shift and go to state 25
    DIVIDE          shift and go to state 26
    INTDIVIDE       shift and go to state 27
    MODULO          shift and go to state 28
    POW             shift and go to state 29
    LE              shift and go to state 30
    GE              shift and go to state 31
    LT              shift and go to state 32
    GT              shift and go to state 33
    EQ              shift and go to state 34
    NE              shift and go to state 35
    LAND            shift and go to state 36
    LOR             shift and go to state 37


state 6

    (8) statement -> RETURN . expr SEMI
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 38
    id                             shift and go to state 14

state 7

    (9) statement -> assign .

    RETURN          reduce using rule 9 (statement -> assign .)
    ID              reduce using rule 9 (statement -> assign .)
    MINUS           reduce using rule 9 (statement -> assign .)
    LNOT            reduce using rule 9 (statement -> assign .)
    INTEGER         reduce using rule 9 (statement -> assign .)
    DOUBLE          reduce using rule 9 (statement -> assign .)
    BOOLEAN         reduce using rule 9 (statement -> assign .)
    STRING          reduce using rule 9 (statement -> assign .)
    LPAREN          reduce using rule 9 (statement -> assign .)
    FUNCTION        reduce using rule 9 (statement -> assign .)
    STRUCTURE       reduce using rule 9 (statement -> assign .)
    $end            reduce using rule 9 (statement -> assign .)
    RBRACE          reduce using rule 9 (statement -> assign .)


state 8

    (10) statement -> func_declaration .

    RETURN          reduce using rule 10 (statement -> func_declaration .)
    ID              reduce using rule 10 (statement -> func_declaration .)
    MINUS           reduce using rule 10 (statement -> func_declaration .)
    LNOT            reduce using rule 10 (statement -> func_declaration .)
    INTEGER         reduce using rule 10 (statement -> func_declaration .)
    DOUBLE          reduce using rule 10 (statement -> func_declaration .)
    BOOLEAN         reduce using rule 10 (statement -> func_declaration .)
    STRING          reduce using rule 10 (statement -> func_declaration .)
    LPAREN          reduce using rule 10 (statement -> func_declaration .)
    FUNCTION        reduce using rule 10 (statement -> func_declaration .)
    STRUCTURE       reduce using rule 10 (statement -> func_declaration .)
    $end            reduce using rule 10 (statement -> func_declaration .)
    RBRACE          reduce using rule 10 (statement -> func_declaration .)


state 9

    (11) statement -> struct_declaration .

    RETURN          reduce using rule 11 (statement -> struct_declaration .)
    ID              reduce using rule 11 (statement -> struct_declaration .)
    MINUS           reduce using rule 11 (statement -> struct_declaration .)
    LNOT            reduce using rule 11 (statement -> struct_declaration .)
    INTEGER         reduce using rule 11 (statement -> struct_declaration .)
    DOUBLE          reduce using rule 11 (statement -> struct_declaration .)
    BOOLEAN         reduce using rule 11 (statement -> struct_declaration .)
    STRING          reduce using rule 11 (statement -> struct_declaration .)
    LPAREN          reduce using rule 11 (statement -> struct_declaration .)
    FUNCTION        reduce using rule 11 (statement -> struct_declaration .)
    STRUCTURE       reduce using rule 11 (statement -> struct_declaration .)
    $end            reduce using rule 11 (statement -> struct_declaration .)
    RBRACE          reduce using rule 11 (statement -> struct_declaration .)


state 10

    (17) expr -> ID . LPAREN args RPAREN
    (21) assign -> ID . EQUALS expr SEMI
    (46) id -> ID .

    LPAREN          shift and go to state 40
    EQUALS          shift and go to state 41
    SEMI            reduce using rule 46 (id -> ID .)
    PLUS            reduce using rule 46 (id -> ID .)
    MINUS           reduce using rule 46 (id -> ID .)
    MUL             reduce using rule 46 (id -> ID .)
    DIVIDE          reduce using rule 46 (id -> ID .)
    INTDIVIDE       reduce using rule 46 (id -> ID .)
    MODULO          reduce using rule 46 (id -> ID .)
    POW             reduce using rule 46 (id -> ID .)
    LE              reduce using rule 46 (id -> ID .)
    GE              reduce using rule 46 (id -> ID .)
    LT              reduce using rule 46 (id -> ID .)
    GT              reduce using rule 46 (id -> ID .)
    EQ              reduce using rule 46 (id -> ID .)
    NE              reduce using rule 46 (id -> ID .)
    LAND            reduce using rule 46 (id -> ID .)
    LOR             reduce using rule 46 (id -> ID .)


state 11

    (44) expr -> LPAREN . expr RPAREN
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 42
    id                             shift and go to state 14

state 12

    (35) expr -> MINUS . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 43
    id                             shift and go to state 14

state 13

    (38) expr -> LNOT . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 44
    id                             shift and go to state 14

state 14

    (39) expr -> id .

    SEMI            reduce using rule 39 (expr -> id .)
    PLUS            reduce using rule 39 (expr -> id .)
    MINUS           reduce using rule 39 (expr -> id .)
    MUL             reduce using rule 39 (expr -> id .)
    DIVIDE          reduce using rule 39 (expr -> id .)
    INTDIVIDE       reduce using rule 39 (expr -> id .)
    MODULO          reduce using rule 39 (expr -> id .)
    POW             reduce using rule 39 (expr -> id .)
    LE              reduce using rule 39 (expr -> id .)
    GE              reduce using rule 39 (expr -> id .)
    LT              reduce using rule 39 (expr -> id .)
    GT              reduce using rule 39 (expr -> id .)
    EQ              reduce using rule 39 (expr -> id .)
    NE              reduce using rule 39 (expr -> id .)
    LAND            reduce using rule 39 (expr -> id .)
    LOR             reduce using rule 39 (expr -> id .)
    RPAREN          reduce using rule 39 (expr -> id .)
    COMMA           reduce using rule 39 (expr -> id .)


state 15

    (40) expr -> INTEGER .

    SEMI            reduce using rule 40 (expr -> INTEGER .)
    PLUS            reduce using rule 40 (expr -> INTEGER .)
    MINUS           reduce using rule 40 (expr -> INTEGER .)
    MUL             reduce using rule 40 (expr -> INTEGER .)
    DIVIDE          reduce using rule 40 (expr -> INTEGER .)
    INTDIVIDE       reduce using rule 40 (expr -> INTEGER .)
    MODULO          reduce using rule 40 (expr -> INTEGER .)
    POW             reduce using rule 40 (expr -> INTEGER .)
    LE              reduce using rule 40 (expr -> INTEGER .)
    GE              reduce using rule 40 (expr -> INTEGER .)
    LT              reduce using rule 40 (expr -> INTEGER .)
    GT              reduce using rule 40 (expr -> INTEGER .)
    EQ              reduce using rule 40 (expr -> INTEGER .)
    NE              reduce using rule 40 (expr -> INTEGER .)
    LAND            reduce using rule 40 (expr -> INTEGER .)
    LOR             reduce using rule 40 (expr -> INTEGER .)
    RPAREN          reduce using rule 40 (expr -> INTEGER .)
    COMMA           reduce using rule 40 (expr -> INTEGER .)


state 16

    (41) expr -> DOUBLE .

    SEMI            reduce using rule 41 (expr -> DOUBLE .)
    PLUS            reduce using rule 41 (expr -> DOUBLE .)
    MINUS           reduce using rule 41 (expr -> DOUBLE .)
    MUL             reduce using rule 41 (expr -> DOUBLE .)
    DIVIDE          reduce using rule 41 (expr -> DOUBLE .)
    INTDIVIDE       reduce using rule 41 (expr -> DOUBLE .)
    MODULO          reduce using rule 41 (expr -> DOUBLE .)
    POW             reduce using rule 41 (expr -> DOUBLE .)
    LE              reduce using rule 41 (expr -> DOUBLE .)
    GE              reduce using rule 41 (expr -> DOUBLE .)
    LT              reduce using rule 41 (expr -> DOUBLE .)
    GT              reduce using rule 41 (expr -> DOUBLE .)
    EQ              reduce using rule 41 (expr -> DOUBLE .)
    NE              reduce using rule 41 (expr -> DOUBLE .)
    LAND            reduce using rule 41 (expr -> DOUBLE .)
    LOR             reduce using rule 41 (expr -> DOUBLE .)
    RPAREN          reduce using rule 41 (expr -> DOUBLE .)
    COMMA           reduce using rule 41 (expr -> DOUBLE .)


state 17

    (42) expr -> BOOLEAN .

    SEMI            reduce using rule 42 (expr -> BOOLEAN .)
    PLUS            reduce using rule 42 (expr -> BOOLEAN .)
    MINUS           reduce using rule 42 (expr -> BOOLEAN .)
    MUL             reduce using rule 42 (expr -> BOOLEAN .)
    DIVIDE          reduce using rule 42 (expr -> BOOLEAN .)
    INTDIVIDE       reduce using rule 42 (expr -> BOOLEAN .)
    MODULO          reduce using rule 42 (expr -> BOOLEAN .)
    POW             reduce using rule 42 (expr -> BOOLEAN .)
    LE              reduce using rule 42 (expr -> BOOLEAN .)
    GE              reduce using rule 42 (expr -> BOOLEAN .)
    LT              reduce using rule 42 (expr -> BOOLEAN .)
    GT              reduce using rule 42 (expr -> BOOLEAN .)
    EQ              reduce using rule 42 (expr -> BOOLEAN .)
    NE              reduce using rule 42 (expr -> BOOLEAN .)
    LAND            reduce using rule 42 (expr -> BOOLEAN .)
    LOR             reduce using rule 42 (expr -> BOOLEAN .)
    RPAREN          reduce using rule 42 (expr -> BOOLEAN .)
    COMMA           reduce using rule 42 (expr -> BOOLEAN .)


state 18

    (43) expr -> STRING .

    SEMI            reduce using rule 43 (expr -> STRING .)
    PLUS            reduce using rule 43 (expr -> STRING .)
    MINUS           reduce using rule 43 (expr -> STRING .)
    MUL             reduce using rule 43 (expr -> STRING .)
    DIVIDE          reduce using rule 43 (expr -> STRING .)
    INTDIVIDE       reduce using rule 43 (expr -> STRING .)
    MODULO          reduce using rule 43 (expr -> STRING .)
    POW             reduce using rule 43 (expr -> STRING .)
    LE              reduce using rule 43 (expr -> STRING .)
    GE              reduce using rule 43 (expr -> STRING .)
    LT              reduce using rule 43 (expr -> STRING .)
    GT              reduce using rule 43 (expr -> STRING .)
    EQ              reduce using rule 43 (expr -> STRING .)
    NE              reduce using rule 43 (expr -> STRING .)
    LAND            reduce using rule 43 (expr -> STRING .)
    LOR             reduce using rule 43 (expr -> STRING .)
    RPAREN          reduce using rule 43 (expr -> STRING .)
    COMMA           reduce using rule 43 (expr -> STRING .)


state 19

    (4) func_declaration -> FUNCTION . datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (45) datatype -> . DATATYPE

    DATATYPE        shift and go to state 46

    datatype                       shift and go to state 45

state 20

    (12) struct_declaration -> STRUCTURE . id LBRACE params RBRACE
    (46) id -> . ID

    ID              shift and go to state 48

    id                             shift and go to state 47

state 21

    (5) stmt_list -> stmt_list statement .

    RETURN          reduce using rule 5 (stmt_list -> stmt_list statement .)
    ID              reduce using rule 5 (stmt_list -> stmt_list statement .)
    MINUS           reduce using rule 5 (stmt_list -> stmt_list statement .)
    LNOT            reduce using rule 5 (stmt_list -> stmt_list statement .)
    INTEGER         reduce using rule 5 (stmt_list -> stmt_list statement .)
    DOUBLE          reduce using rule 5 (stmt_list -> stmt_list statement .)
    BOOLEAN         reduce using rule 5 (stmt_list -> stmt_list statement .)
    STRING          reduce using rule 5 (stmt_list -> stmt_list statement .)
    LPAREN          reduce using rule 5 (stmt_list -> stmt_list statement .)
    FUNCTION        reduce using rule 5 (stmt_list -> stmt_list statement .)
    STRUCTURE       reduce using rule 5 (stmt_list -> stmt_list statement .)
    $end            reduce using rule 5 (stmt_list -> stmt_list statement .)
    RBRACE          reduce using rule 5 (stmt_list -> stmt_list statement .)


state 22

    (7) statement -> expr SEMI .

    RETURN          reduce using rule 7 (statement -> expr SEMI .)
    ID              reduce using rule 7 (statement -> expr SEMI .)
    MINUS           reduce using rule 7 (statement -> expr SEMI .)
    LNOT            reduce using rule 7 (statement -> expr SEMI .)
    INTEGER         reduce using rule 7 (statement -> expr SEMI .)
    DOUBLE          reduce using rule 7 (statement -> expr SEMI .)
    BOOLEAN         reduce using rule 7 (statement -> expr SEMI .)
    STRING          reduce using rule 7 (statement -> expr SEMI .)
    LPAREN          reduce using rule 7 (statement -> expr SEMI .)
    FUNCTION        reduce using rule 7 (statement -> expr SEMI .)
    STRUCTURE       reduce using rule 7 (statement -> expr SEMI .)
    $end            reduce using rule 7 (statement -> expr SEMI .)
    RBRACE          reduce using rule 7 (statement -> expr SEMI .)


state 23

    (22) expr -> expr PLUS . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 49
    id                             shift and go to state 14

state 24

    (23) expr -> expr MINUS . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
    (39) expr -> . id
    (40) expr -> . INTEGER
    (41) expr -> . DOUBLE
    (42) expr -> . BOOLEAN
    (43) expr -> . STRING
    (44) expr -> . LPAREN expr RPAREN
    (46) id -> . ID

    ID              shift and go to state 39
    MINUS           shift and go to state 12
    LNOT            shift and go to state 13
    INTEGER         shift and go to state 15
    DOUBLE          shift and go to state 16
    BOOLEAN         shift and go to state 17
    STRING          shift and go to state 18
    LPAREN          shift and go to state 11

    expr                           shift and go to state 50
    id                             shift and go to state 14

state 25

    (24) expr -> expr MUL . expr
    (17) expr -> . ID LPAREN args RPAREN
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr MUL expr
    (25) expr -> . expr DIVIDE expr
    (26) expr -> . expr INTDIVIDE expr
    (27) expr -> . expr MODULO expr
    (28) expr -> . expr POW expr
    (29) expr -> . expr LE expr
    (30) expr -> . expr GE expr
    (31) expr -> . expr LT expr
    (32) expr -> . expr GT expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr NE expr
    (35) expr -> . MINUS expr
    (36) expr -> . expr LAND expr
    (37) expr -> . expr LOR expr
    (38) expr -> . LNOT expr
